"login__-","id__-","node_id__-","avatar_url__-","gravatar_id__-","url__-","html_url__-","followers_url__-","following_url__-","gists_url__-","starred_url__-","subscriptions_url__-","organizations_url__-","repos_url__-","events_url__-","received_events_url__-","type__-","site_admin__-"
"lboaretto","35883","MDQ6VXNlcjM1ODgz","https://avatars1.githubusercontent.com/u/35883?v=4","","https://api.github.com/users/lboaretto","https://github.com/lboaretto","https://api.github.com/users/lboaretto/followers","https://api.github.com/users/lboaretto/following{/other_user}","https://api.github.com/users/lboaretto/gists{/gist_id}","https://api.github.com/users/lboaretto/starred{/owner},{/repo}","https://api.github.com/users/lboaretto/subscriptions","https://api.github.com/users/lboaretto/orgs","https://api.github.com/users/lboaretto/repos","https://api.github.com/users/lboaretto/events{/privacy}","https://api.github.com/users/lboaretto/received_events","User","False"
"caferrari","89180","MDQ6VXNlcjg5MTgw","https://avatars0.githubusercontent.com/u/89180?v=4","","https://api.github.com/users/caferrari","https://github.com/caferrari","https://api.github.com/users/caferrari/followers","https://api.github.com/users/caferrari/following{/other_user}","https://api.github.com/users/caferrari/gists{/gist_id}","https://api.github.com/users/caferrari/starred{/owner},{/repo}","https://api.github.com/users/caferrari/subscriptions","https://api.github.com/users/caferrari/orgs","https://api.github.com/users/caferrari/repos","https://api.github.com/users/caferrari/events{/privacy}","https://api.github.com/users/caferrari/received_events","User","False"
"develmcz","2838419","MDQ6VXNlcjI4Mzg0MTk=","https://avatars1.githubusercontent.com/u/2838419?v=4","","https://api.github.com/users/develmcz","https://github.com/develmcz","https://api.github.com/users/develmcz/followers","https://api.github.com/users/develmcz/following{/other_user}","https://api.github.com/users/develmcz/gists{/gist_id}","https://api.github.com/users/develmcz/starred{/owner},{/repo}","https://api.github.com/users/develmcz/subscriptions","https://api.github.com/users/develmcz/orgs","https://api.github.com/users/develmcz/repos","https://api.github.com/users/develmcz/events{/privacy}","https://api.github.com/users/develmcz/received_events","User","False"
"robertogerson","305306","MDQ6VXNlcjMwNTMwNg==","https://avatars1.githubusercontent.com/u/305306?v=4","","https://api.github.com/users/robertogerson","https://github.com/robertogerson","https://api.github.com/users/robertogerson/followers","https://api.github.com/users/robertogerson/following{/other_user}","https://api.github.com/users/robertogerson/gists{/gist_id}","https://api.github.com/users/robertogerson/starred{/owner},{/repo}","https://api.github.com/users/robertogerson/subscriptions","https://api.github.com/users/robertogerson/orgs","https://api.github.com/users/robertogerson/repos","https://api.github.com/users/robertogerson/events{/privacy}","https://api.github.com/users/robertogerson/received_events","User","False"
"charlescorreaws","4529369","MDQ6VXNlcjQ1MjkzNjk=","https://avatars1.githubusercontent.com/u/4529369?v=4","","https://api.github.com/users/charlescorreaws","https://github.com/charlescorreaws","https://api.github.com/users/charlescorreaws/followers","https://api.github.com/users/charlescorreaws/following{/other_user}","https://api.github.com/users/charlescorreaws/gists{/gist_id}","https://api.github.com/users/charlescorreaws/starred{/owner},{/repo}","https://api.github.com/users/charlescorreaws/subscriptions","https://api.github.com/users/charlescorreaws/orgs","https://api.github.com/users/charlescorreaws/repos","https://api.github.com/users/charlescorreaws/events{/privacy}","https://api.github.com/users/charlescorreaws/received_events","User","False"
"edgarportoramos","2992609","MDQ6VXNlcjI5OTI2MDk=","https://avatars1.githubusercontent.com/u/2992609?v=4","","https://api.github.com/users/edgarportoramos","https://github.com/edgarportoramos","https://api.github.com/users/edgarportoramos/followers","https://api.github.com/users/edgarportoramos/following{/other_user}","https://api.github.com/users/edgarportoramos/gists{/gist_id}","https://api.github.com/users/edgarportoramos/starred{/owner},{/repo}","https://api.github.com/users/edgarportoramos/subscriptions","https://api.github.com/users/edgarportoramos/orgs","https://api.github.com/users/edgarportoramos/repos","https://api.github.com/users/edgarportoramos/events{/privacy}","https://api.github.com/users/edgarportoramos/received_events","User","False"
"robertocr","719920","MDQ6VXNlcjcxOTkyMA==","https://avatars2.githubusercontent.com/u/719920?v=4","","https://api.github.com/users/robertocr","https://github.com/robertocr","https://api.github.com/users/robertocr/followers","https://api.github.com/users/robertocr/following{/other_user}","https://api.github.com/users/robertocr/gists{/gist_id}","https://api.github.com/users/robertocr/starred{/owner},{/repo}","https://api.github.com/users/robertocr/subscriptions","https://api.github.com/users/robertocr/orgs","https://api.github.com/users/robertocr/repos","https://api.github.com/users/robertocr/events{/privacy}","https://api.github.com/users/robertocr/received_events","User","False"
"felipematoz","499261","MDQ6VXNlcjQ5OTI2MQ==","https://avatars1.githubusercontent.com/u/499261?v=4","","https://api.github.com/users/felipematoz","https://github.com/felipematoz","https://api.github.com/users/felipematoz/followers","https://api.github.com/users/felipematoz/following{/other_user}","https://api.github.com/users/felipematoz/gists{/gist_id}","https://api.github.com/users/felipematoz/starred{/owner},{/repo}","https://api.github.com/users/felipematoz/subscriptions","https://api.github.com/users/felipematoz/orgs","https://api.github.com/users/felipematoz/repos","https://api.github.com/users/felipematoz/events{/privacy}","https://api.github.com/users/felipematoz/received_events","User","False"
"luizwbr","308603","MDQ6VXNlcjMwODYwMw==","https://avatars3.githubusercontent.com/u/308603?v=4","","https://api.github.com/users/luizwbr","https://github.com/luizwbr","https://api.github.com/users/luizwbr/followers","https://api.github.com/users/luizwbr/following{/other_user}","https://api.github.com/users/luizwbr/gists{/gist_id}","https://api.github.com/users/luizwbr/starred{/owner},{/repo}","https://api.github.com/users/luizwbr/subscriptions","https://api.github.com/users/luizwbr/orgs","https://api.github.com/users/luizwbr/repos","https://api.github.com/users/luizwbr/events{/privacy}","https://api.github.com/users/luizwbr/received_events","User","False"
"aaoliveira","802991","MDQ6VXNlcjgwMjk5MQ==","https://avatars1.githubusercontent.com/u/802991?v=4","","https://api.github.com/users/aaoliveira","https://github.com/aaoliveira","https://api.github.com/users/aaoliveira/followers","https://api.github.com/users/aaoliveira/following{/other_user}","https://api.github.com/users/aaoliveira/gists{/gist_id}","https://api.github.com/users/aaoliveira/starred{/owner},{/repo}","https://api.github.com/users/aaoliveira/subscriptions","https://api.github.com/users/aaoliveira/orgs","https://api.github.com/users/aaoliveira/repos","https://api.github.com/users/aaoliveira/events{/privacy}","https://api.github.com/users/aaoliveira/received_events","User","False"
"diangelisj","2672930","MDQ6VXNlcjI2NzI5MzA=","https://avatars0.githubusercontent.com/u/2672930?v=4","","https://api.github.com/users/diangelisj","https://github.com/diangelisj","https://api.github.com/users/diangelisj/followers","https://api.github.com/users/diangelisj/following{/other_user}","https://api.github.com/users/diangelisj/gists{/gist_id}","https://api.github.com/users/diangelisj/starred{/owner},{/repo}","https://api.github.com/users/diangelisj/subscriptions","https://api.github.com/users/diangelisj/orgs","https://api.github.com/users/diangelisj/repos","https://api.github.com/users/diangelisj/events{/privacy}","https://api.github.com/users/diangelisj/received_events","User","False"
"CharlesMendes","1323305","MDQ6VXNlcjEzMjMzMDU=","https://avatars0.githubusercontent.com/u/1323305?v=4","","https://api.github.com/users/CharlesMendes","https://github.com/CharlesMendes","https://api.github.com/users/CharlesMendes/followers","https://api.github.com/users/CharlesMendes/following{/other_user}","https://api.github.com/users/CharlesMendes/gists{/gist_id}","https://api.github.com/users/CharlesMendes/starred{/owner},{/repo}","https://api.github.com/users/CharlesMendes/subscriptions","https://api.github.com/users/CharlesMendes/orgs","https://api.github.com/users/CharlesMendes/repos","https://api.github.com/users/CharlesMendes/events{/privacy}","https://api.github.com/users/CharlesMendes/received_events","User","False"
"danielmadu","3596439","MDQ6VXNlcjM1OTY0Mzk=","https://avatars2.githubusercontent.com/u/3596439?v=4","","https://api.github.com/users/danielmadu","https://github.com/danielmadu","https://api.github.com/users/danielmadu/followers","https://api.github.com/users/danielmadu/following{/other_user}","https://api.github.com/users/danielmadu/gists{/gist_id}","https://api.github.com/users/danielmadu/starred{/owner},{/repo}","https://api.github.com/users/danielmadu/subscriptions","https://api.github.com/users/danielmadu/orgs","https://api.github.com/users/danielmadu/repos","https://api.github.com/users/danielmadu/events{/privacy}","https://api.github.com/users/danielmadu/received_events","User","False"
"josejuniorgyn","9425165","MDQ6VXNlcjk0MjUxNjU=","https://avatars3.githubusercontent.com/u/9425165?v=4","","https://api.github.com/users/josejuniorgyn","https://github.com/josejuniorgyn","https://api.github.com/users/josejuniorgyn/followers","https://api.github.com/users/josejuniorgyn/following{/other_user}","https://api.github.com/users/josejuniorgyn/gists{/gist_id}","https://api.github.com/users/josejuniorgyn/starred{/owner},{/repo}","https://api.github.com/users/josejuniorgyn/subscriptions","https://api.github.com/users/josejuniorgyn/orgs","https://api.github.com/users/josejuniorgyn/repos","https://api.github.com/users/josejuniorgyn/events{/privacy}","https://api.github.com/users/josejuniorgyn/received_events","User","False"
"felipecwb","4389523","MDQ6VXNlcjQzODk1MjM=","https://avatars1.githubusercontent.com/u/4389523?v=4","","https://api.github.com/users/felipecwb","https://github.com/felipecwb","https://api.github.com/users/felipecwb/followers","https://api.github.com/users/felipecwb/following{/other_user}","https://api.github.com/users/felipecwb/gists{/gist_id}","https://api.github.com/users/felipecwb/starred{/owner},{/repo}","https://api.github.com/users/felipecwb/subscriptions","https://api.github.com/users/felipecwb/orgs","https://api.github.com/users/felipecwb/repos","https://api.github.com/users/felipecwb/events{/privacy}","https://api.github.com/users/felipecwb/received_events","User","False"
"williambsantos","1949478","MDQ6VXNlcjE5NDk0Nzg=","https://avatars0.githubusercontent.com/u/1949478?v=4","","https://api.github.com/users/williambsantos","https://github.com/williambsantos","https://api.github.com/users/williambsantos/followers","https://api.github.com/users/williambsantos/following{/other_user}","https://api.github.com/users/williambsantos/gists{/gist_id}","https://api.github.com/users/williambsantos/starred{/owner},{/repo}","https://api.github.com/users/williambsantos/subscriptions","https://api.github.com/users/williambsantos/orgs","https://api.github.com/users/williambsantos/repos","https://api.github.com/users/williambsantos/events{/privacy}","https://api.github.com/users/williambsantos/received_events","User","False"
"bxmoreira","6947644","MDQ6VXNlcjY5NDc2NDQ=","https://avatars3.githubusercontent.com/u/6947644?v=4","","https://api.github.com/users/bxmoreira","https://github.com/bxmoreira","https://api.github.com/users/bxmoreira/followers","https://api.github.com/users/bxmoreira/following{/other_user}","https://api.github.com/users/bxmoreira/gists{/gist_id}","https://api.github.com/users/bxmoreira/starred{/owner},{/repo}","https://api.github.com/users/bxmoreira/subscriptions","https://api.github.com/users/bxmoreira/orgs","https://api.github.com/users/bxmoreira/repos","https://api.github.com/users/bxmoreira/events{/privacy}","https://api.github.com/users/bxmoreira/received_events","User","False"
"vndmtrx","596651","MDQ6VXNlcjU5NjY1MQ==","https://avatars2.githubusercontent.com/u/596651?v=4","","https://api.github.com/users/vndmtrx","https://github.com/vndmtrx","https://api.github.com/users/vndmtrx/followers","https://api.github.com/users/vndmtrx/following{/other_user}","https://api.github.com/users/vndmtrx/gists{/gist_id}","https://api.github.com/users/vndmtrx/starred{/owner},{/repo}","https://api.github.com/users/vndmtrx/subscriptions","https://api.github.com/users/vndmtrx/orgs","https://api.github.com/users/vndmtrx/repos","https://api.github.com/users/vndmtrx/events{/privacy}","https://api.github.com/users/vndmtrx/received_events","User","False"
"C4rL0sM4gn0","5586904","MDQ6VXNlcjU1ODY5MDQ=","https://avatars1.githubusercontent.com/u/5586904?v=4","","https://api.github.com/users/C4rL0sM4gn0","https://github.com/C4rL0sM4gn0","https://api.github.com/users/C4rL0sM4gn0/followers","https://api.github.com/users/C4rL0sM4gn0/following{/other_user}","https://api.github.com/users/C4rL0sM4gn0/gists{/gist_id}","https://api.github.com/users/C4rL0sM4gn0/starred{/owner},{/repo}","https://api.github.com/users/C4rL0sM4gn0/subscriptions","https://api.github.com/users/C4rL0sM4gn0/orgs","https://api.github.com/users/C4rL0sM4gn0/repos","https://api.github.com/users/C4rL0sM4gn0/events{/privacy}","https://api.github.com/users/C4rL0sM4gn0/received_events","User","False"
"brunocasanova","4107768","MDQ6VXNlcjQxMDc3Njg=","https://avatars0.githubusercontent.com/u/4107768?v=4","","https://api.github.com/users/brunocasanova","https://github.com/brunocasanova","https://api.github.com/users/brunocasanova/followers","https://api.github.com/users/brunocasanova/following{/other_user}","https://api.github.com/users/brunocasanova/gists{/gist_id}","https://api.github.com/users/brunocasanova/starred{/owner},{/repo}","https://api.github.com/users/brunocasanova/subscriptions","https://api.github.com/users/brunocasanova/orgs","https://api.github.com/users/brunocasanova/repos","https://api.github.com/users/brunocasanova/events{/privacy}","https://api.github.com/users/brunocasanova/received_events","User","False"
"cusspvz","3604053","MDQ6VXNlcjM2MDQwNTM=","https://avatars0.githubusercontent.com/u/3604053?v=4","","https://api.github.com/users/cusspvz","https://github.com/cusspvz","https://api.github.com/users/cusspvz/followers","https://api.github.com/users/cusspvz/following{/other_user}","https://api.github.com/users/cusspvz/gists{/gist_id}","https://api.github.com/users/cusspvz/starred{/owner},{/repo}","https://api.github.com/users/cusspvz/subscriptions","https://api.github.com/users/cusspvz/orgs","https://api.github.com/users/cusspvz/repos","https://api.github.com/users/cusspvz/events{/privacy}","https://api.github.com/users/cusspvz/received_events","User","False"
"angusshire","5877145","MDQ6VXNlcjU4NzcxNDU=","https://avatars3.githubusercontent.com/u/5877145?v=4","","https://api.github.com/users/angusshire","https://github.com/angusshire","https://api.github.com/users/angusshire/followers","https://api.github.com/users/angusshire/following{/other_user}","https://api.github.com/users/angusshire/gists{/gist_id}","https://api.github.com/users/angusshire/starred{/owner},{/repo}","https://api.github.com/users/angusshire/subscriptions","https://api.github.com/users/angusshire/orgs","https://api.github.com/users/angusshire/repos","https://api.github.com/users/angusshire/events{/privacy}","https://api.github.com/users/angusshire/received_events","User","False"
"thiagoelias","2196632","MDQ6VXNlcjIxOTY2MzI=","https://avatars0.githubusercontent.com/u/2196632?v=4","","https://api.github.com/users/thiagoelias","https://github.com/thiagoelias","https://api.github.com/users/thiagoelias/followers","https://api.github.com/users/thiagoelias/following{/other_user}","https://api.github.com/users/thiagoelias/gists{/gist_id}","https://api.github.com/users/thiagoelias/starred{/owner},{/repo}","https://api.github.com/users/thiagoelias/subscriptions","https://api.github.com/users/thiagoelias/orgs","https://api.github.com/users/thiagoelias/repos","https://api.github.com/users/thiagoelias/events{/privacy}","https://api.github.com/users/thiagoelias/received_events","User","False"
"RaysaOliveira","9489296","MDQ6VXNlcjk0ODkyOTY=","https://avatars2.githubusercontent.com/u/9489296?v=4","","https://api.github.com/users/RaysaOliveira","https://github.com/RaysaOliveira","https://api.github.com/users/RaysaOliveira/followers","https://api.github.com/users/RaysaOliveira/following{/other_user}","https://api.github.com/users/RaysaOliveira/gists{/gist_id}","https://api.github.com/users/RaysaOliveira/starred{/owner},{/repo}","https://api.github.com/users/RaysaOliveira/subscriptions","https://api.github.com/users/RaysaOliveira/orgs","https://api.github.com/users/RaysaOliveira/repos","https://api.github.com/users/RaysaOliveira/events{/privacy}","https://api.github.com/users/RaysaOliveira/received_events","User","False"
"jazzjazz","16697450","MDQ6VXNlcjE2Njk3NDUw","https://avatars1.githubusercontent.com/u/16697450?v=4","","https://api.github.com/users/jazzjazz","https://github.com/jazzjazz","https://api.github.com/users/jazzjazz/followers","https://api.github.com/users/jazzjazz/following{/other_user}","https://api.github.com/users/jazzjazz/gists{/gist_id}","https://api.github.com/users/jazzjazz/starred{/owner},{/repo}","https://api.github.com/users/jazzjazz/subscriptions","https://api.github.com/users/jazzjazz/orgs","https://api.github.com/users/jazzjazz/repos","https://api.github.com/users/jazzjazz/events{/privacy}","https://api.github.com/users/jazzjazz/received_events","User","False"
"lucasmeira","5401986","MDQ6VXNlcjU0MDE5ODY=","https://avatars3.githubusercontent.com/u/5401986?v=4","","https://api.github.com/users/lucasmeira","https://github.com/lucasmeira","https://api.github.com/users/lucasmeira/followers","https://api.github.com/users/lucasmeira/following{/other_user}","https://api.github.com/users/lucasmeira/gists{/gist_id}","https://api.github.com/users/lucasmeira/starred{/owner},{/repo}","https://api.github.com/users/lucasmeira/subscriptions","https://api.github.com/users/lucasmeira/orgs","https://api.github.com/users/lucasmeira/repos","https://api.github.com/users/lucasmeira/events{/privacy}","https://api.github.com/users/lucasmeira/received_events","User","False"
"mrprompt","166088","MDQ6VXNlcjE2NjA4OA==","https://avatars0.githubusercontent.com/u/166088?v=4","","https://api.github.com/users/mrprompt","https://github.com/mrprompt","https://api.github.com/users/mrprompt/followers","https://api.github.com/users/mrprompt/following{/other_user}","https://api.github.com/users/mrprompt/gists{/gist_id}","https://api.github.com/users/mrprompt/starred{/owner},{/repo}","https://api.github.com/users/mrprompt/subscriptions","https://api.github.com/users/mrprompt/orgs","https://api.github.com/users/mrprompt/repos","https://api.github.com/users/mrprompt/events{/privacy}","https://api.github.com/users/mrprompt/received_events","User","False"
"rafaelp","19240","MDQ6VXNlcjE5MjQw","https://avatars1.githubusercontent.com/u/19240?v=4","","https://api.github.com/users/rafaelp","https://github.com/rafaelp","https://api.github.com/users/rafaelp/followers","https://api.github.com/users/rafaelp/following{/other_user}","https://api.github.com/users/rafaelp/gists{/gist_id}","https://api.github.com/users/rafaelp/starred{/owner},{/repo}","https://api.github.com/users/rafaelp/subscriptions","https://api.github.com/users/rafaelp/orgs","https://api.github.com/users/rafaelp/repos","https://api.github.com/users/rafaelp/events{/privacy}","https://api.github.com/users/rafaelp/received_events","User","False"
"dan2dev","4329905","MDQ6VXNlcjQzMjk5MDU=","https://avatars0.githubusercontent.com/u/4329905?v=4","","https://api.github.com/users/dan2dev","https://github.com/dan2dev","https://api.github.com/users/dan2dev/followers","https://api.github.com/users/dan2dev/following{/other_user}","https://api.github.com/users/dan2dev/gists{/gist_id}","https://api.github.com/users/dan2dev/starred{/owner},{/repo}","https://api.github.com/users/dan2dev/subscriptions","https://api.github.com/users/dan2dev/orgs","https://api.github.com/users/dan2dev/repos","https://api.github.com/users/dan2dev/events{/privacy}","https://api.github.com/users/dan2dev/received_events","User","False"
"terminiter","663624","MDQ6VXNlcjY2MzYyNA==","https://avatars0.githubusercontent.com/u/663624?v=4","","https://api.github.com/users/terminiter","https://github.com/terminiter","https://api.github.com/users/terminiter/followers","https://api.github.com/users/terminiter/following{/other_user}","https://api.github.com/users/terminiter/gists{/gist_id}","https://api.github.com/users/terminiter/starred{/owner},{/repo}","https://api.github.com/users/terminiter/subscriptions","https://api.github.com/users/terminiter/orgs","https://api.github.com/users/terminiter/repos","https://api.github.com/users/terminiter/events{/privacy}","https://api.github.com/users/terminiter/received_events","User","False"
"amarnathbh","11303426","MDQ6VXNlcjExMzAzNDI2","https://avatars3.githubusercontent.com/u/11303426?v=4","","https://api.github.com/users/amarnathbh","https://github.com/amarnathbh","https://api.github.com/users/amarnathbh/followers","https://api.github.com/users/amarnathbh/following{/other_user}","https://api.github.com/users/amarnathbh/gists{/gist_id}","https://api.github.com/users/amarnathbh/starred{/owner},{/repo}","https://api.github.com/users/amarnathbh/subscriptions","https://api.github.com/users/amarnathbh/orgs","https://api.github.com/users/amarnathbh/repos","https://api.github.com/users/amarnathbh/events{/privacy}","https://api.github.com/users/amarnathbh/received_events","User","False"
"gmartinezramirez-old","20375901","MDQ6VXNlcjIwMzc1OTAx","https://avatars2.githubusercontent.com/u/20375901?v=4","","https://api.github.com/users/gmartinezramirez-old","https://github.com/gmartinezramirez-old","https://api.github.com/users/gmartinezramirez-old/followers","https://api.github.com/users/gmartinezramirez-old/following{/other_user}","https://api.github.com/users/gmartinezramirez-old/gists{/gist_id}","https://api.github.com/users/gmartinezramirez-old/starred{/owner},{/repo}","https://api.github.com/users/gmartinezramirez-old/subscriptions","https://api.github.com/users/gmartinezramirez-old/orgs","https://api.github.com/users/gmartinezramirez-old/repos","https://api.github.com/users/gmartinezramirez-old/events{/privacy}","https://api.github.com/users/gmartinezramirez-old/received_events","User","False"
